ID,Database,Location, Bridge Type, Bridge Type Description,Center Latitude,Center Longitude,Center Elevation (m),Inundation Flag (Center),Culvert,
182,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.40142313,-123.6551447,224.2,0,0,
183,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.42440054,-123.6424717,335.1,0,0,
184,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.40438872,-123.6581069,237.9,0,0,
185,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.3561535,-123.5567127,313.4,0,0,
186,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.35433308,-123.5665136,270.1,0,0,
187,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.38435692,-123.5301016,334.5,0,0,
188,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.41147068,-123.528348,473.1,0,0,
189,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.4133216,-123.5299839,477.9,0,0,
190,NBI,'1.8 MILE NORTH OF SR 101',1,Slab,47.51247969,-124.093498,169.5,0,0,
191,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.27147617,-123.9126636,86.8,0,0,
192,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.29750974,-123.8374396,84.8,0,0,
193,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.32951417,-123.8057589,145.1,0,0,
194,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.33046481,-123.7263164,156.9,0,0,
195,NBI,'NO DATA ENTERED',11,Arch - Deck,47.37882956,-123.7944799,120.4,0,0,
196,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.45779293,-123.7290039,313.2,0,0,
197,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.47756062,-123.6990434,320.2,0,0,
198,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.4840886,-123.6826542,339.7,0,0,
199,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.48418611,-123.6358419,581.9,0,0,
200,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.48053468,-123.632914,623.3,0,0,
201,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.47800146,-123.6343442,647.6,0,0,
202,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.44905651,-123.746685,295.4,0,0,
203,NBI,'NO DATA ENTERED',10,Truss - Thru,47.42645884,-123.8957349,81.8,0,0,
204,NBI,'NO DATA ENTERED',7,Frame (Except for Culverts),47.3887956,-123.7976397,173.5,0,0,
205,NBI,'NO DATA ENTERED',19,Culvert (inlcudes frame culverts),47.35476366,-123.8621755,447.4,0,1,
206,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.37336132,-123.7889589,186.9,0,0,
207,NBI,'NO DATA ENTERED',5,Box Beam or Girders - Multiple,47.33239511,-123.8836566,159.3,0,0,
208,NBI,'OFF HWY 101 3.7 MI FSR 22',2,Stringer/Multi-beam or Girder,47.2910645,-123.8555598,101.9,0,0,
209,NBI,'NO DATA ENTERED',2,Stringer/Multi-beam or Girder,47.33194288,-123.8232205,102.4,0,0,
210,NBI,'NO DATA ENTERED',19,Culvert (inlcudes frame culverts),47.41727595,-123.5284907,515.2,0,1,
211,NBI,'0.18 NE JCT SR 6',1,Slab,46.5540959,-123.3609235,177.8,0,0,
212,NBI,'3.0 E JCT 4 & 401',4,Tee Beam,46.37297558,-123.7468678,12.3,1,0,
213,NBI,'7.7 NE JCT US 101',1,Slab,47.51443257,-123.774004,76.2,0,0,
214,NBI,'5.9 SE JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.64719406,-123.6418657,12.9,1,0,
215,NBI,'6.6 E JCT SR 101',1,Slab,47.50055221,-123.7847643,70.7,0,0,
216,NBI,'1.0 S JCT SR 12',1,Slab,46.98833691,-123.4088845,8.7,1,0,
217,NBI,'0.6 S JCT SR 12',1,Slab,46.99287117,-123.4041877,10.8,1,0,
218,NBI,'0.1 W JCT SR 109',1,Slab,47.07106132,-124.1677841,3.6,1,0,
219,NBI,'8.5 E LEWIS CO',19,Culvert (inlcudes frame culverts),46.54473945,-123.5229806,62,0,1,
220,NBI,'01.3 W JCT 9641',1,Slab,46.9886742,-123.4247943,7.5,1,0,
221,NBI,'06.6 NW JCT US 101',2,Stringer/Multi-beam or Girder,47.07264795,-124.0385564,5.2,1,0,
222,NBI,'06.8 NW JCT US 101',22,Channel Beam ,47.07199634,-124.0427794,4.6,1,0,
223,NBI,'06.9 NW JCT US 101',22,Channel Beam ,47.07198501,-124.0436295,4.5,1,0,
224,NBI,'1.6 S JCT SR 12',2,Stringer/Multi-beam or Girder,46.98204748,-123.412676,5.7,1,0,
225,NBI,'10.0 W LEWIS CO',4,Tee Beam,46.56331008,-123.5480209,58.1,0,0,
226,NBI,'01.7 N JCT 7078',1,Slab,46.99181981,-123.5549728,16.3,1,0,
227,NBI,'0.2 S JCT MONTE ELMA',1,Slab,46.98372353,-123.5622538,10.3,1,0,
228,NBI,'3.4 NE JCT SR12',1,Slab,46.99159654,-123.3192876,43,0,0,
229,NBI,'7.2 NW JCT US 101',1,Slab,47.07315401,-124.0508036,5.4,1,0,
230,NBI,'12.2 E JCT US 101',1,Slab,46.81567715,-123.5476072,47.7,0,0,
231,NBI,'0.4 W JCT WYN VAL',2,Stringer/Multi-beam or Girder,47.07908093,-123.7002013,28.2,1,0,
232,NBI,'12.4 N HOQUIAM',1,Slab,47.15344574,-123.8403209,49.3,0,0,
233,NBI,'04.1 W JCT 9641',1,Slab,46.98428359,-123.4692334,7.2,1,0,
234,NBI,'9.8 E JCT US 101',6,Box Beam or Girders - Single or Spread,46.81815448,-123.5827163,40.6,0,0,
235,NBI,'0.1 E JCT SR 105',1,Slab,46.80993725,-124.0919253,4.5,1,0,
236,NBI,'1.5 NE JCT 7815',1,Slab,47.07241414,-123.3547774,54.6,0,0,
237,NBI,'06.0 SE JCT SR 109',1,Slab,47.16216209,-124.1034104,20.4,1,0,
238,NBI,'0.1 E JCT SR 105',1,Slab,46.79911256,-124.0897,4.7,1,0,
239,NBI,'1.5 N JCT CR 7815',1,Slab,47.06816732,-123.3566951,53.6,0,0,
240,NBI,'1.5 S JCT SR 12',5,Box Beam or Girders - Multiple,46.97842198,-123.4788602,4.5,1,0,
241,NBI,'19.1 SE JCT US 101',1,Slab,46.5356074,-123.4805082,87.8,0,0,
242,NBI,'8.7 SE JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.62635945,-123.5964552,33,0,0,
243,NBI,'2.39 W JCT SR 101',1,Slab,46.6290377,-123.9532206,2.2,1,0,
244,NBI,'00.1 W JCT SR 109',1,Slab,47.23919902,-124.2152916,2.9,1,0,
245,NBI,'1.0 S JCT 4 & 401',1,Slab,46.36464766,-123.8098515,4.6,1,0,
246,NBI,'1.3 SW JCT 4 & 401',1,Slab,46.62923596,-123.6977826,49.5,0,0,
247,NBI,'2.48 S JCT SR 6',2,Stringer/Multi-beam or Girder,46.36786812,-123.8213064,3.7,1,0,
248,NBI,'0.0 W JCT US 101',1,Slab,47.05707976,-123.9278104,3.2,1,0,
249,NBI,'0.4 S JCT 6292',1,Slab,46.97595408,-123.564708,2.7,1,0,
250,NBI,'0.5 N JCT CR 7974',1,Slab,47.05807367,-123.3080381,63.9,0,0,
251,NBI,'0.6 W JCT 6888',2,Stringer/Multi-beam or Girder,46.8060367,-123.3093972,36.5,0,0,
252,NBI,'1.4 NE JCT SR12',1,Slab,46.9681093,-123.3084853,23,1,0,
253,NBI,'1.7 E JCT SR 101',2,Stringer/Multi-beam or Girder,46.88438102,-123.682937,27,1,0,
254,NBI,'1.9 E JCT US 101',2,Stringer/Multi-beam or Girder,46.89055054,-123.6823043,29.1,1,0,
255,NBI,'02.3 N JCT 9725',1,Slab,47.06438625,-123.5532931,23.8,1,0,
256,NBI,'4.70 S JCT SR 101',2,Stringer/Multi-beam or Girder,46.62938835,-123.6961248,50.3,0,0,
257,NBI,'5.01 S JCT SR 101',22,Channel Beam ,46.6277563,-123.6905221,55.3,0,0,
258,NBI,'5.0 NE JCT US 101',1,Slab,47.49247741,-123.8145812,63.1,0,0,
259,NBI,'12.6 N JCT 4 & 101',2,Stringer/Multi-beam or Girder,46.61300953,-123.9000298,3.1,1,0,
260,NBI,'00.1 NE JCT 7974',1,Slab,47.0557659,-123.2994676,69.2,0,0,
261,NBI,'0.2 S JCT 9340',1,Slab,47.48999208,-123.8123969,63.2,0,0,
262,NBI,'00.2 W JCT 9415',1,Slab,47.06463403,-124.0403127,4.1,1,0,
263,NBI,'0.2 S JCT 9340',1,Slab,47.49273007,-123.8018047,67,0,0,
264,NBI,'0.4 S JCT 9634',1,Slab,46.97194374,-123.4232676,13.7,1,0,
265,NBI,'0.4 W THURSTON CO.',1,Slab,46.79576619,-123.162622,29,1,0,
266,NBI,'01.3 NE JCT 9740',2,Stringer/Multi-beam or Girder,47.05656563,-123.3001204,68.8,0,0,
267,NBI,'01.6 NE JCT 9740',2,Stringer/Multi-beam or Girder,47.05993915,-123.2973872,74.1,0,0,
268,NBI,'1.7 SW JCT 4 & 401',4,Tee Beam,46.36470393,-123.7810484,6.7,1,0,
269,NBI,'03.3 E JCT SR101',1,Slab,47.23704434,-123.9157638,49.5,0,0,
270,NBI,'03.6 SW JCT 9641',2,Stringer/Multi-beam or Girder,46.80451077,-123.2996807,34,0,0,
271,NBI,'9.0 W LEWIS CO',2,Stringer/Multi-beam or Girder,46.63199492,-123.5456344,67.3,0,0,
272,NBI,'00.0 PACIFIC CO LIN',1,Slab,46.79381517,-123.5321285,49.8,0,0,
273,NBI,'6.8 NE JCT US 101',1,Slab,47.50314139,-123.7811503,81.6,0,0,
274,NBI,'0.25 SW JCT SR 6',2,Stringer/Multi-beam or Girder,46.53418377,-123.51582,66,0,0,
275,NBI,'0.1 W WAHKIAKUM CO',1,Slab,46.35740348,-123.7300477,24.5,1,0,
276,NBI,'00.4 E JCT SR 12',2,Stringer/Multi-beam or Girder,46.97721635,-123.6162155,4.7,1,0,
277,NBI,'18.3 SE JCT US 101',1,Slab,46.53235358,-123.4950816,75.7,0,0,
278,NBI,'2.9 E JCT 4 & 401',2,Stringer/Multi-beam or Girder,46.37342363,-123.7476117,17.8,1,0,
279,NBI,'0.6  S JCT SR12',5,Box Beam or Girders - Multiple,46.9708311,-123.6251713,2.9,1,0,
280,NBI,'01.4 W JCT SR 101',2,Stringer/Multi-beam or Girder,47.23411931,-123.986101,33.3,0,0,
281,NBI,'0.1 MI. NW DELEZENNE RD',1,Slab,46.96895042,-123.3806037,12.6,1,0,
282,NBI,'0.6 S JCT 5294',1,Slab,46.95636963,-123.6394178,3.3,1,0,
283,NBI,'1.4 S JCT SR 12',4,Tee Beam,46.87804863,-123.2775393,18.8,1,0,
284,NBI,'03.6 NE JCT 9519',1,Slab,47.04108974,-123.6500699,19.2,1,0,
285,NBI,'3.5 N BRADY',5,Box Beam or Girders - Multiple,47.04345056,-123.5245928,17.1,1,0,
286,NBI,'03.8 NE JCT 9519',1,Slab,47.04236813,-123.6499019,20,1,0,
287,NBI,'14.2 N JCT SR12',2,Stringer/Multi-beam or Girder,47.137546,-123.6372809,49.6,0,0,
288,NBI,'5.0 NE JCT SR 8',4,Tee Beam,47.04960108,-123.306808,56.7,0,0,
289,NBI,'SOUTH OF LANGABEER ROAD',1,Slab,46.87332908,-123.2991165,19.3,1,0,
290,NBI,'05.9 N ABERDEEN',11,Arch - Deck,47.04425366,-123.7929814,4.7,1,0,
291,NBI,'10.0 N HOQUIAM',1,Slab,47.12665855,-123.8107485,39.2,0,0,
292,NBI,'0.8 W JCT SR 109',1,Slab,47.04535429,-124.0570275,0.4,1,0,
293,NBI,'0.9 SW JCT SR 109',1,Slab,47.04471745,-124.0589651,1.2,1,0,
294,NBI,'01.2 W JCT 9641',22,Channel Beam ,46.86645936,-123.3113961,24.5,1,0,
295,NBI,'03.9 NE JCT US 101',1,Slab,47.4819645,-123.8235439,61.5,0,0,
296,NBI,'4.1 NE JCT SR 8',4,Tee Beam,47.04233772,-123.3224011,43,0,0,
297,NBI,'4.3 E JCT SR 12',1,Slab,46.96220695,-123.6785866,2.7,1,0,
298,NBI,'1.5 E JCT 101  105',1,Slab,46.69698616,-123.7070428,4.6,1,0,
299,NBI,'00.9 S JCT SR12',1,Slab,46.96320767,-123.3478522,10.7,1,0,
300,NBI,'02.77 N END SR 103',2,Stringer/Multi-beam or Girder,46.5301993,-124.0564321,4.5,1,0,
301,NBI,'05.2 SW JCT 9519',1,Slab,47.04956056,-123.6986369,24.8,1,0,
302,NBI,'1.4 NE JCT US 101',5,Box Beam or Girders - Multiple,47.46069465,-123.8606593,65.4,0,0,
303,NBI,'0.06 S JCT 9710',1,Slab,47.02950886,-123.3449539,31.3,0,0,
304,NBI,'2.2 SW GRAYS H CO',22,Channel Beam ,46.77597339,-123.4677661,69,0,0,
305,NBI,'0.3 SW JCT SR 109',1,Slab,47.20963061,-124.2038132,15.7,1,0,
306,NBI,'0.37 N JCT SR 401',2,Stringer/Multi-beam or Girder,46.34258799,-123.8125942,10.9,1,0,
307,NBI,'2.3 NE JCT US 101',1,Slab,47.4684624,-123.8458225,62.2,0,0,
308,NBI,'0.1 W JCT SR 12',2,Stringer/Multi-beam or Girder,46.93927762,-123.3135484,8.7,1,0,
309,NBI,'1.3 W JCT CR 9641',1,Slab,46.85560063,-123.309181,25.7,1,0,
310,NBI,'1.9 N JCT CR 9710',1,Slab,47.02691373,-123.4471598,21.9,1,0,
311,NBI,'02.1 N JCT 9710',1,Slab,47.03042723,-123.4450996,23,1,0,
312,NBI,'03.9 N ABERDEEN',1,Slab,47.0258522,-123.8157471,6.6,1,0,
313,NBI,'3.3 SW JCT 4 & 101',1,Slab,46.42622344,-123.8922247,2.9,1,0,
314,NBI,'01.1 E JCT SR12',1,Slab,46.94643229,-123.2952426,18,1,0,
315,NBI,'12.2 N JCT SR12',1,Slab,47.11644845,-123.6566766,44.4,0,0,
316,NBI,'11.7 N ABERDEEN',5,Box Beam or Girders - Multiple,47.10935598,-123.7893037,14.1,1,0,
317,NBI,'02.5 NE JCT 9519',1,Slab,47.0289707,-123.6345105,14.9,1,0,
318,NBI,'02.9 NE JCT 9519',1,Slab,47.0336457,-123.6392771,15.7,1,0,
319,NBI,'8.1 N JCT 4 & 101',1,Slab,46.51359301,-123.8626677,5.4,1,0,
320,NBI,'02.0 NE JCT 9519',1,Slab,47.02723591,-123.6250204,13.1,1,0,
321,NBI,'02.7 W JCT 9740',2,Stringer/Multi-beam or Girder,47.03447544,-123.3703068,30.6,0,0,
322,NBI,'2.6 S GRAY HAR CO',2,Stringer/Multi-beam or Girder,46.77535478,-123.5054566,54.1,0,0,
323,NBI,'0.79 S JCT SR 6',19,Culvert (inlcudes frame culverts),46.59023487,-123.6203098,27,1,1,
324,NBI,'9.3 SE JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.58595735,-123.6232621,22.9,1,0,
325,NBI,'00.5 NE JCT 9519',1,Slab,47.01525971,-123.6453114,9.9,1,0,
326,NBI,'2.6 S JCT 96411',2,Stringer/Multi-beam or Girder,46.93916562,-123.3931887,22,1,0,
327,NBI,'03.1 N JCT SR 12',1,Slab,47.01060121,-123.6530511,9.2,1,0,
328,NBI,'11.8 N JCT 4 & 101',22,Channel Beam ,46.58696128,-123.9107431,2.9,1,0,
329,NBI,'4.4 E JCT 101  105',2,Stringer/Multi-beam or Girder,46.67764099,-123.6629352,3.3,1,0,
330,NBI,'5.7 NW JCT 4 & 101',2,Stringer/Multi-beam or Girder,46.4936449,-123.9019503,2.9,1,0,
331,NBI,'00.8 N JCT 9423',1,Slab,47.10132345,-124.0447324,10.3,1,0,
332,NBI,'3.1 E JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.66472408,-123.6737465,3,1,0,
333,NBI,'4.0 E JCT 105 & 101',2,Stringer/Multi-beam or Girder,46.67730451,-123.669564,1.8,1,0,
334,NBI,'4.4 E JCT 105 101',2,Stringer/Multi-beam or Girder,46.67142804,-123.6692713,3.9,1,0,
335,NBI,'4.1 N JCT SR 12',1,Slab,47.02033996,-123.696539,16.6,1,0,
336,NBI,'09.4 NW JCT US 101',1,Slab,47.1029408,-124.0628267,9.4,1,0,
337,NBI,'00.5 N JCT 9710',22,Channel Beam ,47.0135763,-123.4654072,13.3,1,0,
338,NBI,'2.5 S GRAYS HAR CO',1,Slab,46.75796406,-124.0779985,4,1,0,
339,NBI,'0.7 N JCT CR 9710',1,Slab,47.01648263,-123.4655396,15.6,1,0,
340,NBI,'00.8 N JCT 9710',1,Slab,47.01803009,-123.4655832,16.3,1,0,
341,NBI,'01.1 N JCT 9710',1,Slab,47.01919693,-123.4563161,18.3,1,0,
342,NBI,'0.7 NE JCT CR 9740',11,Arch - Deck,47.02285732,-123.3650163,24.1,1,0,
343,NBI,'1.6 E JCT SR 8',4,Tee Beam,47.02188314,-123.3640403,23.4,1,0,
344,NBI,'1.9 E JCT SR 8',4,Tee Beam,47.02411934,-123.3590431,26.5,1,0,
345,NBI,'2.0 NE JCT SR 8',4,Tee Beam,47.02534521,-123.3563595,25.9,1,0,
346,NBI,'00.8 E JCT 9740',1,Slab,47.0102133,-123.367288,20.7,1,0,
347,NBI,'5.0 SE JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.65016799,-123.6536105,3.6,1,0,
348,NBI,'0.16 N WAHKIAKUM CO',4,Tee Beam,46.38678066,-123.6962574,43.4,0,0,
349,NBI,'00.5 S JCT SR12',11,Arch - Deck,46.8366274,-123.2224123,25.2,1,0,
350,NBI,'0.6 W JCT 9519',1,Slab,47.08164322,-123.7015733,29.7,1,0,
351,NBI,'3.7 S GRAY HAR CO',1,Slab,46.74087319,-124.0721419,4.7,1,0,
352,NBI,'0.6 E SATSOP',11,Arch - Deck,47.00603763,-123.4690774,12.9,1,0,
353,NBI,'3.2 SE JCT 101 & 6',19,Culvert (inlcudes frame culverts),46.66470004,-123.6777,4.5,1,1,
354,NBI,'01.4 NE JCT 9431',1,Slab,46.99841692,-123.8007622,3.1,1,0,
355,NBI,'7.2 NW JCT US 101',1,Slab,47.07457154,-124.0524385,5.8,1,0,
356,NBI,'9.0 NW JCT SR 101',2,Stringer/Multi-beam or Girder,47.09741171,-124.0593604,6.5,1,0,
357,NBI,'4.7 NE JCT SR 12',1,Slab,46.99721835,-123.2945707,50.2,0,0,
358,NBI,'7.9 NE JCT 6 & 101',1,Slab,46.74815727,-123.670844,56.4,0,0,
359,NBI,'0.2 W JCT E HOQ RD',3,Girder and Floorbeam System,47.00513302,-123.8820897,-0.5,1,0,
360,NBI,'1.7 SW JCT SR 12',9,Truss - Deck,46.82984493,-123.2586267,13.3,1,0,
361,NBI,'04.1 W JCT 9519',1,Slab,47.08145696,-123.7548079,14.1,1,0,
362,NBI,'0.6 E JCT W.SATSOP',4,Tee Beam,47.00006017,-123.4987464,12.9,1,0,
363,NBI,'00.1 W JCT E.SATSOP',10,Truss - Thru,47.00122914,-123.4949325,11,1,0,
364,NBI,'7.1 N BRADY',2,Stringer/Multi-beam or Girder,47.08560736,-123.4895897,30.1,0,0,
365,NBI,'0.1 W DUCK LAKE DR',2,Stringer/Multi-beam or Girder,46.98884548,-124.1461248,3.2,1,0,
366,NBI,'0.1 E DOLPHIN',2,Stringer/Multi-beam or Girder,46.9980445,-124.148505,3.2,1,0,
367,NBI,'E SARGENT BLVD',1,Slab,46.97960004,-123.7815276,0.9,1,0,
368,NBI,'YOUNG STREET',2,Stringer/Multi-beam or Girder,46.98467449,-123.8051969,0.6,1,0,
369,NBI,'DIVISION CREEK',6,Box Beam or Girders - Single or Spread,46.97894311,-123.8318695,6.6,1,0,
370,NBI,'0.1 N DISCOVERY',2,Stringer/Multi-beam or Girder,46.95260046,-124.1350003,3.6,1,0,
