ID,Database,Location, Bridge Type, Bridge Type Description,Center Latitude,Center Longitude,Center Elevation (m),Inundation Flag (Center),Culvert,
371,NBI,'0.22 MI SW JCT E YOUNG ST',4,Tee Beam,47.00496625,-123.3969344,20.6,1,0,
372,NBI,'0.5 N JCT 5207',2,Stringer/Multi-beam or Girder,47.12320415,-123.7763729,26.4,1,0,
373,NBI,'0.8 S JCT SR 101',2,Stringer/Multi-beam or Girder,47.18559726,-123.9525322,30.1,0,0,
374,NBI,'02.8 E JCT SR101',2,Stringer/Multi-beam or Girder,47.23154067,-123.9229648,46.5,0,0,
375,NBI,'00.1 SE JCT SR8',4,Tee Beam,47.04348637,-123.314716,49.6,0,0,
376,NBI,'03.7 S JCT 96412',4,Tee Beam,46.93117252,-123.4132324,28.3,1,0,
377,NBI,'4.9 N JCT 101 & 105',22,Channel Beam ,46.74583197,-123.7168261,47.7,0,0,
378,NBI,'1.2 SW GRAYS H. CO.',2,Stringer/Multi-beam or Girder,46.77753362,-123.4625014,70.8,0,0,
379,NBI,'10.2 SE JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.62426614,-123.5676975,54.2,0,0,
380,NBI,'00.0 SW JCT 9519',2,Stringer/Multi-beam or Girder,47.00906385,-123.6513064,8.2,1,0,
381,NBI,'08.20 N. ABERDEEN',2,Stringer/Multi-beam or Girder,47.07211575,-123.771174,14.1,1,0,
382,NBI,'11.2 SE JCT 6 & 101',4,Tee Beam,46.5622761,-123.6120665,35.1,0,0,
383,NBI,'0.07 N JCT SR 6',2,Stringer/Multi-beam or Girder,46.56427193,-123.5884909,46.2,0,0,
384,NBI,'13.0 SE JCT US 101',19,Culvert (inlcudes frame culverts),46.56277002,-123.5623226,51.8,0,1,
385,NBI,'5.1 N JCT 105-101',22,Channel Beam ,46.74908165,-123.7670183,50.5,0,0,
386,NBI,'0.29 E JCT SR 101',22,Channel Beam ,46.73985402,-123.7383312,44.2,0,0,
387,NBI,'7.1 SE JCT 6 & 101',2,Stringer/Multi-beam or Girder,46.64295331,-123.6160538,19.9,1,0,
388,NBI,'0.04 NE MILL CR RD',2,Stringer/Multi-beam or Girder,46.64564636,-123.6305973,13.4,1,0,
389,NBI,'10.8 SE JCT 6 & 101',1,Slab,46.62762836,-123.556918,57.3,0,0,
390,NBI,'ENT MORRISON RIV PK',1,Slab,46.97694814,-123.8013071,3.8,1,0,
391,NBI,'0.74 E JCT 401',2,Stringer/Multi-beam or Girder,46.3468956,-123.8113271,8.4,1,0,
392,NBI,'3.41 S JCT SR 6',1,Slab,46.62399153,-123.684171,57,0,0,
393,NBI,'1.0 S GRAY HAR. CO.',22,Channel Beam ,46.7783246,-123.7335095,48.5,0,0,
394,NBI,'1.2 MILES E. SR 105',5,Box Beam or Girders - Multiple,46.69436155,-123.7120548,3.5,1,0,
395,NBI,'00.2 NW JCT 7365',2,Stringer/Multi-beam or Girder,47.22411152,-123.513067,88.7,0,0,
396,NBI,'7.1 N JCT 4 AND 101',2,Stringer/Multi-beam or Girder,46.52028619,-123.879319,4.1,1,0,
397,NBI,'2.1 S JCT SR 6 AND SR 101',2,Stringer/Multi-beam or Girder,46.65873416,-123.730621,3.3,1,0,
398,NBI,'LAKE SYLVIA STATE PARK',2,Stringer/Multi-beam or Girder,46.99647421,-123.5939851,38.3,0,0,
399,NBI,'00.5 E PACIFIC BEACH',1,Slab,47.20883406,-124.1887373,2.8,1,0,
400,NBI,'0.12 E JCT 9725',1,Slab,47.00970688,-123.5145416,14.1,1,0,
401,NBI,'0.25 E JCT US 101',4,Tee Beam,46.88833166,-123.7110155,26.9,1,0,
402,NBI,'0.34 MI. W. OF 9641',19,Culvert (inlcudes frame culverts),46.99637685,-123.4116401,8.7,1,1,
403,NBI,'0.15 N HOWANUT RD',19,Culvert (inlcudes frame culverts),46.81749173,-123.1605422,31.4,0,1,
404,NBI,'1.9 SW JCT 95190',19,Culvert (inlcudes frame culverts),47.00425248,-123.6861062,17,1,1,
405,NBI,'0.4 E JCT 94311',2,Stringer/Multi-beam or Girder,47.04840231,-123.7793509,2.8,1,0,
406,NBI,'WEST WYNOOCHEE AVE',2,Stringer/Multi-beam or Girder,46.97656698,-123.6138144,4.3,1,0,
407,NBI,'7.6 N JCT 4 & 101',4,Tee Beam,46.51671656,-123.8730301,3.3,1,0,
408,NBI,'0.1 E POINT BROWN AVE',2,Stringer/Multi-beam or Girder,46.98466212,-124.1565588,2.7,1,0,
409,NBI,'0.3 E POINT BROWN AVE',2,Stringer/Multi-beam or Girder,46.98525582,-124.1499316,5,1,0,
410,NBI,'1.83 W JCT US 101',1,Slab,47.0507733,-123.9628213,27.7,1,0,
411,NBI,'0.2 NW JCT 7365',2,Stringer/Multi-beam or Girder,47.1752506,-123.5127406,69.2,0,0,
412,NBI,'1.4 W JCT US 101',19,Culvert (inlcudes frame culverts),47.05454489,-123.9559706,22.6,1,1,
413,NBI,'0.8 W JCT US 101',19,Culvert (inlcudes frame culverts),47.05644844,-123.9436813,14.5,1,1,
414,NBI,'3.2 W JCT 6888',1,Slab,46.7987311,-123.352937,70.9,0,0,
415,NBI,'1.9 NW JCT SR 12',19,Culvert (inlcudes frame culverts),46.94307069,-123.3508364,14.5,1,1,
416,NBI,'0.2 SE JCT GARRARD CR RD',1,Slab,46.80897282,-123.2721505,28.8,1,0,
417,NBI,'2.2 N JCU 9710',19,Culvert (inlcudes frame culverts),47.02673689,-123.5250296,20.3,1,1,
418,NBI,'23.4 MILES N. SR12',19,Culvert (inlcudes frame culverts),47.24657195,-123.6121693,132,0,1,
419,NBI,'24.23 MILES N. SR12',19,Culvert (inlcudes frame culverts),47.25791711,-123.6148563,156.9,0,1,
420,NBI,'25.2 MILES N. SR12',4,Tee Beam,47.27010523,-123.6192677,178.1,0,0,
421,NBI,'26.0 MILES N. SR12',19,Culvert (inlcudes frame culverts),47.2775207,-123.628831,186.1,0,1,
422,NBI,'28.4 MILES N. SR12',4,Tee Beam,47.31395394,-123.6291015,217.1,0,0,
423,NBI,'O.1 MI S OF GARRARD CR RD',1,Slab,46.80436997,-123.2877518,34,0,0,
424,NBI,'SCHMID ROAD MP 0.5',1,Slab,46.81621386,-124.0919144,4.7,1,0,
425,NBI,'0.5 W JCT SR 12',1,Slab,46.93928899,-123.3217632,14.5,1,0,
426,NBI,'4.7 NE JCT SR101',19,Culvert (inlcudes frame culverts),47.49014385,-123.8177987,62.1,0,1,
427,NBI,'03.9 NE JCT 9519',1,Slab,47.04484075,-123.6523552,19,1,0,
428,NBI,'0.4 N GARRARD CREEK RD',19,Culvert (inlcudes frame culverts),46.83421456,-123.2640846,26.2,1,1,
429,NBI,'0.03 N WILDERNESS ROAD',1,Slab,46.8061126,-123.3302311,38.6,0,0,
430,NBI,'2.8 NE OF JCT SR 101',2,Stringer/Multi-beam or Girder,47.47311726,-123.83806,62.3,0,0,
431,NBI,'00.1 N MARINE DRIVE',2,Stringer/Multi-beam or Girder,46.95148656,-124.1466917,3.2,1,0,
432,NBI,'8.4 N Wishkah School',4,Tee Beam,47.21547412,-123.7082843,70.7,0,0,
433,NBI,'33.1 MILES N. SR12',19,Culvert (inlcudes frame culverts),47.37035001,-123.5999101,258.7,0,1,
434,NBI,'0.0 W JCT 9423',19,Culvert (inlcudes frame culverts),47.07196651,-124.0501617,6.5,1,1,
435,NBI,'0.5 SW JCT SR 12',19,Culvert (inlcudes frame culverts),46.83339912,-123.2330763,24.3,1,1,
436,NBI,'0.1 N JCT CR 1098',1,Slab,46.8116604,-124.0919193,5.1,1,0,
437,NBI,'1.4 SW JCT SR 12',2,Stringer/Multi-beam or Girder,46.83001927,-123.2501882,19.3,1,0,
438,NBI,'4.6 NW JCT US 101',19,Culvert (inlcudes frame culverts),47.05942604,-124.0037992,7.8,1,1,
439,NBI,'0.2 N of Copalis Bch Rd',2,Stringer/Multi-beam or Girder,47.12105517,-124.1519955,2.8,1,0,
440,NBI,'0.5 SE SR101 INTERSECTION',2,Stringer/Multi-beam or Girder,46.66426135,-123.7778494,2.1,1,0,
441,NBI,'2.2 MILES E JCT SR 107',19,Culvert (inlcudes frame culverts),46.96351628,-123.5639502,8.4,1,1,
442,NBI,'0.01 MI S JCT 84500',19,Culvert (inlcudes frame culverts),46.94613727,-123.2949341,21,1,1,
443,NBI,'4.4 SW JCT SOUTH BANK RD',2,Stringer/Multi-beam or Girder,46.93166714,-123.4266835,38.4,0,0,
444,NBI,'0.3 SE JCT GARRARD CRK RD',2,Stringer/Multi-beam or Girder,46.81186714,-123.2521841,24.4,1,0,
445,NBI,'0.7 MI NE JCT US101',19,Culvert (inlcudes frame culverts),47.17093817,-123.8750118,51.5,0,1,
446,NBI,'3.9 MI E JCT SR105',19,Culvert (inlcudes frame culverts),46.86904384,-123.9501465,5,1,1,
447,NBI,'4.3 MI E JCT SR105',19,Culvert (inlcudes frame culverts),46.86584607,-123.9437846,6.5,1,1,
448,NBI,'5.1 MI E JCT SR105',19,Culvert (inlcudes frame culverts),46.85841155,-123.9316701,11.1,1,1,
449,NBI,'0.12 SE JCT 86290',1,Slab,47.04319041,-123.2493462,86.1,0,0,
450,NBI,'0.03 N JCT 96412',19,Culvert (inlcudes frame culverts),46.9740256,-123.3891518,11.9,1,1,
451,NBI,'0.53 S JCT 96540',19,Culvert (inlcudes frame culverts),46.93175969,-123.3269365,13.5,1,1,
452,NBI,'1.3 W JCT 96540',19,Culvert (inlcudes frame culverts),46.94400231,-123.3515961,13.9,1,1,
453,NBI,'4.2 E JCT 96540',19,Culvert (inlcudes frame culverts),46.97466116,-123.3923963,16.3,1,1,
454,NBI,'5.28 N JCT 97100',19,Culvert (inlcudes frame culverts),47.06286097,-123.5010896,31,0,1,
455,NBI,'1.99 SE JCT SR 6',1,Slab,46.60951272,-123.6777224,69.5,0,0,
456,NBI,'0.11 N JCT OXBOW RD',19,Culvert (inlcudes frame culverts),46.58680885,-123.6318887,33.3,0,1,
457,NBI,'0.3 NE JCT SR 101',1,Slab,47.16488793,-123.8766505,46.8,0,0,
458,NBI,'0.35 W PT BROWN AVE',2,Stringer/Multi-beam or Girder,46.95994162,-124.1575964,3.1,1,0,
459,NBI,'0.9 W JCT MOX CHEHALIS RD',19,Culvert (inlcudes frame culverts),47.03638505,-123.2831378,76.5,0,1,
460,NBI,'1.1 W JCT MOX CHEHALIS RD',1,Slab,47.03413279,-123.28533,71.9,0,0,
461,NBI,'1.7 W JCT MOX CHEHALIS RD',1,Slab,47.02720261,-123.2916073,65,0,0,
462,NBI,'2.2 W JCT MOX CHEHALIS RD',1,Slab,47.02254421,-123.2979181,59.3,0,0,
463,NBI,'2.8 W JCT MOX CHEHALIS RD',1,Slab,47.01549039,-123.30833,55.3,0,0,
464,NBI,'7.9 NE JCT SR12',1,Slab,47.03413453,-123.2622057,76,0,0,
465,NBI,'8.7 E JCT US 101',2,Stringer/Multi-beam or Girder,46.83246829,-123.5892539,39.2,0,0,
466,NBI,'0.81 NE JCT 78150',19,Culvert (inlcudes frame culverts),47.03976561,-123.3517747,39.7,0,1,
467,NBI,'0.89 NE JCT 78150',19,Culvert (inlcudes frame culverts),47.04037874,-123.3505012,43,0,1,
468,NBI,'2.3 N JCT HOQ-WISHKAH RD',19,Culvert (inlcudes frame culverts),47.14539399,-123.8256708,48.3,0,1,
469,NBI,'2.5 N. JCT US12',19,Culvert (inlcudes frame culverts),47.00225132,-123.676124,19.1,1,1,
470,NBI,'1.7 SE JCT SR6',19,Culvert (inlcudes frame culverts),46.60725003,-123.6724439,69.6,0,1,
471,NBI,'0.4 N JCT ELMA HICKLIN RD',1,Slab,47.07387131,-123.30099,81,0,0,
472,NBI,'0.9 W JCT 95190',1,Slab,47.00568704,-123.6668501,14.1,1,0,
473,NBI,'1.0 W JCT 95190',1,Slab,47.00557607,-123.6682347,13.9,1,0,
474,NBI,'0.2 S JCT 62920',19,Culvert (inlcudes frame culverts),46.98003339,-123.564788,6.5,1,1,
475,NBI,'0.1 S JCT 79740',1,Slab,47.07777428,-123.2672146,95.9,0,0,
476,NBI,'0.5 W JCT SR 108',1,Slab,47.080574,-123.2627034,101.9,0,0,
477,NBI,'0.3 N JCT 79740',1,Slab,47.0844631,-123.26019,105.3,0,0,
478,NBI,'4.9 MI. NE OF JCT. HWY. 1',1,Slab,47.50318312,-123.8350991,61.8,0,0,
479,NBI,'5.3 MI. NE OF JCT. HWY. 1',1,Slab,47.5033377,-123.8262432,64.7,0,0,
480,NBI,'6.6 Mi. NE of Jct. Hwy. 1',10,Truss - Thru,47.51099783,-123.8073658,82.2,0,0,
481,NBI,'2.1 MI. NE OF JCT. HWY. 1',4,Tee Beam,47.48168607,-123.8891042,75.5,0,0,
482,NBI,'Approximately MP 6.2 on N',10,Truss - Thru,47.50909938,-123.8177,73.3,0,0,
483,WSDOT,O SHORE 1',25,Other/Unknown,47.00564179,-124.1505591,4.4,1,0,
484,UNINVENTORIED,NW East West Rd,25,Other/Unknown,45.808853,-122.763832,2.1,1,0,
485,UNINVENTORIED,Unnamed,25,Other/Unknown,45.924542,-122.797144,2.2,1,0,
486,UNINVENTORIED,Unnamed,23,Pedestrian,46.231971,-123.326708,19.1,1,0,
487,UNINVENTORIED,Discovery Trail,23,Pedestrian,46.309385,-124.069047,5.8,1,0,
488,UNINVENTORIED,Pedestrian bridge,23,Pedestrian,46.524165,-124.05576,4.6,1,0,
489,UNINVENTORIED,Pedestrian bridge,23,Pedestrian,46.527405,-124.05577,4.5,1,0,
490,UNINVENTORIED,Pedestrian bridge,23,Pedestrian,46.531952,-124.056879,4.6,1,0,
491,UNINVENTORIED,Pedestrian bridge,23,Pedestrian,46.551848,-124.05754,4.8,1,0,
492,UNINVENTORIED,Pedestrian bridge,23,Pedestrian,46.555558,-124.058037,4.7,1,0,
493,UNINVENTORIED,Unnamed,25,Other/Unknown,46.426675,-123.894564,3.1,1,0,
494,UNINVENTORIED,Wilson County Rd,25,Other/Unknown,46.679649,-123.658791,2.2,1,0,
495,UNINVENTORIED,Unnamed,25,Other/Unknown,46.695795,-123.710162,3.8,1,0,
496,UNINVENTORIED,Unnamed,25,Other/Unknown,46.836104,-124.077081,2,1,0,
497,UNINVENTORIED,Unnamed,25,Other/Unknown,46.838428,-123.989137,1.6,1,0,
498,UNINVENTORIED,Unnamed,25,Other/Unknown,46.874453,-123.950497,3.2,1,0,
499,UNINVENTORIED,Unnamed,23,Pedestrian,46.904125,-123.98164,1.8,1,0,
500,UNINVENTORIED,Unnamed,25,Other/Unknown,46.920965,-123.957895,1.5,1,0,
501,UNINVENTORIED,Unnamed,25,Other/Unknown,46.930959,-123.908185,3.6,1,0,
502,UNINVENTORIED,Unnamed,25,Other/Unknown,46.950144,-123.851616,1.9,1,0,
503,UNINVENTORIED,Unnamed,25,Other/Unknown,46.940676,-123.849677,3.5,1,0,
504,UNINVENTORIED,Unnamed,25,Other/Unknown,46.951994,-123.842486,1.4,1,0,
505,UNINVENTORIED,Unnamed,25,Other/Unknown,46.952217,-123.842672,1.3,1,0,
506,UNINVENTORIED,Unnamed,25,Other/Unknown,46.956419,-123.822529,2.9,1,0,
507,UNINVENTORIED,Unnamed,25,Other/Unknown,46.956248,-123.822383,2.1,1,0,
508,UNINVENTORIED,Unnamed,25,Other/Unknown,46.955923,-123.820609,3,1,0,
509,UNINVENTORIED,Basich Trailway,23,Pedestrian,46.959756,-123.777853,2.1,1,0,
510,UNINVENTORIED,Unnamed,25,Other/Unknown,46.962808,-123.595113,2.2,1,0,
511,UNINVENTORIED,Unnamed,25,Other/Unknown,46.978239,-123.85015,2.9,1,0,
512,UNINVENTORIED,Unnamed,23,Pedestrian,47.077201,-124.169126,3.6,1,0,
513,UNINVENTORIED,Unnamed,23,Pedestrian,47.079348,-124.169728,3.8,1,0,
514,UNINVENTORIED,Unnamed,23,Pedestrian,47.081007,-124.170064,3.8,1,0,
515,UNINVENTORIED,Unnamed,23,Pedestrian,47.083343,-124.171711,3.2,1,0,
516,UNINVENTORIED,Chabot Rd,23,Pedestrian,47.086469,-124.172278,3.2,1,0,
517,UNINVENTORIED,Unnamed,23,Pedestrian,47.09614,-124.177113,3.7,1,0,
518,UNINVENTORIED,Unnamed,23,Pedestrian,47.098109,-124.17749,4,1,0,
519,UNINVENTORIED,Unnamed,23,Pedestrian,47.102704,-124.177999,3.2,1,0,
520,UNINVENTORIED,Unnamed,23,Pedestrian,47.104656,-124.178718,3.3,1,0,
521,UNINVENTORIED,Unnamed,23,Pedestrian,47.111307,-124.180271,3,1,0,
522,UNINVENTORIED,B-Line Rd,25,Other/Unknown,47.211614,-124.184684,5,1,0,
523,UNINVENTORIED,BIA 7000 Rd,25,Other/Unknown,47.386605,-124.308439,10.2,1,0,
524,UNINVENTORIED,Unnamed,25,Other/Unknown,47.399311,-124.324408,6.1,1,0,
531,UNINVENTORIED,Ocean Ave,25,Other/Unknown,46.892762,-124.045466,2.1,1,0,
532,UNINVENTORIED,Unnamed,25,Other/Unknown,46.89757,-124.031229,1.9,1,0,
537,UNINVENTORIED,Van Orsdol Rd,25,Other/Unknown,47.043627,-123.792553,4.4,1,0,
538,UNINVENTORIED,Unnamed,25,Other/Unknown,47.043112,-123.792563,4.3,1,0,
539,UNINVENTORIED,HOUCHEN EVAC,25,Other/Unknown,46.27017631,-123.9305498,3.4,1,0,
540,UNINVENTORIED,MORA EVAC,25,Other/Unknown,47.92164159,-124.6197226,3.8,1,0,
541,UNINVENTORIED,DUNES EVAC,25,Other/Unknown,47.05469848,-124.1645989,3.2,1,0,
542,WSDOT,JULIA BUTLER HANSEN,10,Truss - Thru,46.19503471,-123.3847534,1.1,1,0,
543,WSDOT,BIRNE SLOUGH,2,Stringer/Multi-beam or Girder,46.17975653,-123.3771579,2.1,1,0,
544,WSDOT,GOLF PED OCS,23,Pedestrian,46.99982129,-124.1593174,2.7,1,0,
545,WSDOT,DRAINAGE RELIEF CULV,19,Culvert (inlcudes frame culverts),46.88591702,-124.0477382,6.4,1,1,
546,WSDOT,OCASTA DRAINAGE,19,Culvert (inlcudes frame culverts),46.89277739,-124.0321463,2.6,1,1,
547,WSDOT,UNNAMED TRIBUTARY TO BOONE CREEK,19,Culvert (inlcudes frame culverts),47.15743322,-124.1880526,7.8,1,0,
548,WSDOT,SR 105 DRAINAGE,19,Culvert (inlcudes frame culverts),46.8912882,-124.0457765,2.9,1,1,
549,WSDOT,DUCK CREEK,25,Other/Unknown,47.38557804,-124.3123682,13.3,1,0,
550,WSDOT,JOHNSON SLOUGH,19,Culvert (inlcudes frame culverts),46.70658905,-123.8224526,3.5,1,0,
551,WSDOT,KELLOG SLOUGH,19,Culvert (inlcudes frame culverts),46.72994096,-123.8595508,3.4,1,0,
552,UNINVENTORIED,BN Railroad,24,Rail,46.97466164,-123.612953,4.5,1,0,
553,UNINVENTORIED,BN Railroad,24,Rail,46.96567938,-123.6670785,3,1,0,
554,UNINVENTORIED,BN Railroad,24,Rail,46.96039005,-123.698839,3.4,1,0,
555,UNINVENTORIED,BN Railroad,24,Rail,46.96114064,-123.7221539,3,1,0,
556,UNINVENTORIED,BN Railroad,24,Rail,46.97027782,-123.7447901,2.8,1,0,
557,UNINVENTORIED,BN Railroad,24,Rail,46.97334128,-123.7514541,1.1,1,0,
558,UNINVENTORIED,BN Railroad,24,Rail,46.97491324,-123.7703353,0.7,1,0,
559,UNINVENTORIED,BN Railroad,24,Rail,46.97173559,-123.8746588,2.8,1,0,
560,UNINVENTORIED,BN Railroad,24,Rail,46.97193046,-123.8765093,0.7,1,0,
561,UNINVENTORIED,BN Railroad,24,Rail,46.97481296,-123.8101218,0.7,1,0,
562,UNINVENTORIED,BN Railroad,24,Rail,46.974819,-123.810137,1,1,0,
