ID,Latitude,Longitude,Structure Number,Location,Flagged for Inundation
0,47.25279,-124.17808,00000000000P001,'3.2 KM N.E. OF MOCLIPS',1
1,47.24964,-124.17406,00000000000P002,'3 KM NE OF MOCLIPS',1
2,47.29478,-124.06622,00000000000P004,'15 KM N.E. OF MOCLIPS',1
3,47.33805,-124.03274,00000000000P005,'23 KM NE OF MOCLIPS',1
4,47.34756,-124.00773,00000000000P006,'26 KM NE OF MOCLIPS',1
5,47.25281,-124.17436,00000000000P008,'4 KM N.E. OF MOCLIPS',1
6,47.35775,-123.99073,00000000000P009,'25.7 KM NE COPALIS X-ING',1
7,47.42814,-123.91425,00000000000P012,'4 KM S OF AMANDA PARK JCT',1
8,47.35099,-124.15472,00000000000P013,'16 KM NORTH OF MOCLIPS',1
9,47.30189,-124.06139,00000000000P020,'15 KM N.E. OF MOCLIPS',1
10,46.97597,-123.81206,000000LM0000000,'0.1 E JCT US 101',1
11,46.44978,-123.87247,000000MB0000000,'1.7 N JCT SR 4',1
12,46.47519,-123.88497,000000NB0000000,'3.6 N JCT SR 4',1
13,47.28444,-124.23383,000000NC0000000,'19.1 N JCT SR 115',1
14,46.36583,-123.95117,000013552-70046,'Milepost 19.9 on US-101',1
15,46.55022,-123.41306,0000607A0000000,'21.8 E JCT US 101',0
16,46.8155,-123.1771,0000P06105T1631,'1.3KM WEST OF JCT 8049',0
17,46.8159,-123.1896,0000P06105T1632,'2.7KM W LUCKY EAGLE CASIN',0
18,46.81936,-123.19519,0000P06105T1633,'3.3KM W LUCKY EAGL CASINO',0
19,46.8194,-123.2002,0000P06105T1634,'AT FISH HATCHERY',0
20,46.82167,-123.20833,0000P06105T1635,'4KM W LUCKY EAGLE CASINO',0
21,47.348,-124.2847,0000P06117B0109,'.9 KM N  CUITAN STREET',1
22,47.32088,-124.15686,0000P06117B0206,'11KM NE OF MO CLIPS',1
23,47.43651,-123.89646,0000P06117B1804,'3 KM S OF AMANDA PK JUNCT',1
24,46.30403,-123.96701,0001074A0000000,'6.6 N JCT SR 401',1
25,46.97537,-123.87334,0001084A0000000,'3.3 N JCT US 12',1
26,46.54658,-123.38619,0001229A0000000,'23.2 E JCT US 101',0
27,46.75,-123.75039,0001331A0000000,'4.3 N JCT SR 105',0
28,46.76869,-123.7487,0001331B0000000,'5.7 N JCT SR 105',0
29,46.87975,-123.27175,0001576A0000000,'10.5 E JCT SR 8',0
30,46.84793,-123.24856,0001576B0000000,'13.0 E JCT SR 8',0
31,46.83029,-123.18614,0001576C0000000,'16.3 E JCT SR 8',0
32,46.97824,-123.79139,0001679A0000000,'1.1 E JCT US 101',1
33,46.37181,-123.95017,0001856A0000000,'7.0 N JCT SR 103',1
34,46.42819,-123.91819,0001856B0000000,'12.2 N JCT SR 103',1
35,46.97658,-123.64394,0001949A0000000,'8.3 E JCT US 101',0
36,47.3765,-123.89914,0002031C0000000,'32.9 N JCT SR 109',1
37,47.42583,-123.87644,2.03E+03,'36.5 N JCT SR 109',1
38,47.0043,-123.38715,0002236A0000000,'0.1 E JCT SR 8',0
39,46.95669,-123.32725,0002236B0000000,'4.5 E JCT SR 8',0
40,46.93778,-123.31069,0002236C0000000,'6.1 E JCT SR 8',0
41,46.9029,-123.29122,0002236D0000000,'8.6 E JCT SR 8',0
42,46.97711,-123.81289,0002311A0000000,'0.2 W JCT US 12',1
43,46.55576,-123.61139,0002340A0000000,'11.3 E JCT US 101',0
44,46.55822,-123.59692,0002340B0000000,'12.2 E JCT US 101',0
45,46.55986,-123.55086,0002340C0000000,'14.6 E JCT US 101',0
46,46.50116,-123.88645,0002539B0000000,'5.5 N JCT SR 4',1
47,46.51822,-123.88581,0002539D0000000,'6.7 N JCT SR 4',1
48,46.94,-123.87736,0002621A0000000,'13.6 N JCT SR 105 SP',1
49,46.93356,-123.90831,0002984A0000000,'12.1 N JCT SR 105 SP',1
50,46.93578,-123.8975,0002984B0000000,'12.6 N JCT SR 105 SP',1
51,46.93789,-123.88781,0002984C0000000,'13.1 N JCT SR 105 SP',1
52,47.16836,-123.88436,0003217A0000000,'15.1 N JCT SR 109',1
53,46.6631,-123.69011,0003251A0000000,'2.5 E JCT US 101',0
54,47.47381,-124.0225,0003255D0000000,'46.3 N JCT SR 109',1
55,46.96,-123.77622,0003581A0000000,'4.4 N JCT SR 107',0
56,47.09197,-123.90464,0003595A0000000,'9.2 N JCT SR 109',1
57,47.22732,-123.96475,0003765A0000000,'21.3 N JCT SR 109',1
58,47.22948,-123.96225,0003765B0000000,'21.5 N JCT SR 109',1
59,46.54803,-123.45103,0003775A0000000,'19.9 E JCT US 101',0
60,47.05655,-124.04961,0004078A0000000,'10.8 N JCT US 101',1
61,47.115,-124.16917,0004103A0000000,'5.3 N JCT SR 115',1
62,46.89914,-123.99953,0004106A0000000,'7.0 N JCT SR 105 SP',1
63,46.36667,-123.81064,0004271A0000000,'11.4 N JCT US 101',1
64,47.20617,-124.19767,0004376A0000000,'13.1 N JCT SR 115',1
65,46.97031,-123.60131,0004381A0000000,'7.6 N JCT US 101',0
66,46.97297,-123.60097,0004381B0000000,'7.8 N JCT US 101',0
67,46.97072,-123.80556,0004386A0000000,'0.2 N JCT SR 105',1
68,46.58206,-123.61869,0004552A0000000,'9.4 E JCT US 101',0
69,46.91764,-123.95831,0004564B0000000,'9.5 N JCT SR 105 SP',1
70,46.94333,-123.85333,0004564C0000000,'14.9 N JCT SR 105 SP',1
71,47.47689,-123.92947,0004740A0000000,'41.7 N JCT SR 109',1
72,46.86175,-124.07106,0004869A0000000,'1.9 N JCT SR 105 SP',1
73,47.04793,-124.04004,0004874A0000000,'10.1 N JCT US 101',1
74,47.05079,-124.0425,0004874B0000000,'10.3 N JCT US 101',1
75,47.05583,-124.16322,0005054A0000000,'0.8 N JCT SR 115',1
76,47.23754,-124.21396,0005054B0000000,'15.4 N JCT SR 115',1
77,46.79875,-123.74606,0005101A0000000,'0.6 N PACIFIC CO',0
78,46.34856,-123.95803,0005195A0000000,'5.2 N JCT SR 103',1
79,47.00378,-124.00156,0005197A0000000,'6.5 N JCT US 101',1
80,47.03111,-124.0255,0005197B0000000,'8.7 N JCT US 101',1
81,47.48025,-123.95919,0005198A0000000,'43.2 N JCT SR 109',1
82,47.10397,-123.90625,0005263B0000000,'10.0 N JCT SR 109',1
83,46.56096,-123.56058,0005493A0000000,'14.0 E JCT US 101',0
84,47.03092,-123.922,0005534A0000000,'4.4 N JCT SR 109',1
85,47.4771,-123.99714,0005777A0000000,'45.1 N JCT SR 109',1
86,47.50056,-124.13778,0005777B0000000,'52.2 N JCT SR 109',1
87,46.99398,-123.8948,0005808A0000000,'1.4 N JCT SR 109',1
88,46.95961,-123.60311,0005827A0000000,'6.8 N JCT US 101',0
89,46.30853,-123.80092,0005871A0000000,'6.9 N JCT US 101',1
90,46.34228,-123.81375,0005871B0000000,'9.6 N JCT US 101',1
91,46.72639,-123.85247,0006057A0000000,'7.6 N JCT US 101',1
92,47.05347,-123.2089,0006296A0000000,'3.8 E JCT SR 108',0
93,47.45763,-123.88899,0006421A0000000,'39.1 N JCT SR 109',1
94,47.01208,-123.36675,0006705A0000000,'1.1 E JCT US 12',0
95,47.01231,-123.36664,0006705B0000000,'1.1 E JCT US 12',0
96,47.04114,-123.32139,0006705C0000000,'4.1 E JCT US 12',0
97,47.04128,-123.3215,0006705D0000000,'4.1 E JCT US 12',0
98,46.54337,-123.51188,0007013A0000000,'16.8 E JCT US 101',0
99,47.00506,-123.38803,0007106A0000000,'JCT SR 8',0
100,47.00519,-123.38814,0007106B0000000,'JCT SR 8',0
101,47.00283,-123.39533,0007327A0000000,'10.0 E JCT SR 107',0
102,47.00303,-123.39544,0007327B0000000,'10.0 E JCT SR 107',0
103,46.36942,-123.80802,0007360A0000000,'11.6 N JCT US 101',1
104,46.37361,-123.80361,0007360B0000000,'12.0 N JCT US 101',1
105,46.66472,-123.80806,0007380A0000000,'25.4 N JCT SR 4',1
106,46.99731,-123.50261,0007612A0000000,'4.8 E JCT SR 107',0
107,46.99738,-123.50256,0007612B0000000,'4.8 E JCT SR 107',0
108,46.99859,-123.4982,0007612C0000000,'5.0 E JCT SR 107',0
109,46.99875,-123.4983,0007612D0000000,'5.0 E JCT SR 107',0
110,46.99903,-123.49638,7.61E+03,'5.1 E JCT SR 107',0
111,46.99875,-123.49828,0007612F0000000,'5.1 E JCT SR 107',0
112,46.99941,-123.49416,0007612G0000000,'5.2 E JCT SR 107',0
113,46.99957,-123.49433,0007612H0000000,'5.2 E JCT SR 107',0
114,46.24085,-123.87488,0007666A0000000,'OREGON LINE',1
115,46.23833,-123.87348,0007666B0000000,'3.65 S OREGON LINE',1
116,46.23396,-123.87133,0007666C0000000,'3.37 S OREGON LINE',1
117,46.20409,-123.85599,0007666D0000000,'0.96 S OREGON LINE',1
118,46.99893,-123.47121,0007786A0000000,'6.3 E JCT SR 107',0
119,46.99912,-123.47107,0007786B0000000,'6.3 E JCT SR 107',0
120,46.68131,-123.73364,0007868A0000000,'29.4 N JCT SR 4',0
121,46.97414,-123.61669,0008172A0000000,'9.7 E JCT US 101',0
122,46.9743,-123.61658,0008172B0000000,'9.7 E JCT US 101',0
123,46.97436,-123.60472,0008374A0000000,'10.3 E JCT US 101',0
124,46.97453,-123.60483,0008374B0000000,'10.3 E JCT US 101',0
125,46.97953,-123.88317,0008574A0000000,'3.3 N JCT US 12',1
126,47.00056,-123.40311,0009337A0000000,'9.6 E JCT SR 107',0
127,46.68837,-123.86867,0009868A0000000,'20.9 N JCT SR 4',1
128,46.69304,-123.85945,0009868B0000000,'21.4 N JCT SR 4',1
129,46.6835,-123.82786,0009868C0000000,'23.6 N JCT SR 4',1
130,46.32024,-124.00115,0011396A0000000,'8.7 N JCT SR 401',1
131,46.33099,-124.01414,0011396B0000000,'1.9 N JCT SR 103',1
132,46.33083,-124,0011396C0000000,'2.6 N JCT SR 103',1
133,46.67103,-123.77744,0011758A0000000,'26.9 N JCT SR 4',0
134,46.94731,-123.83853,0011779A0000000,'15.6 N JCT SR 105 SP',1
135,46.42925,-123.90622,0012641A0000000,'12.9 N JCT SR 103',1
136,46.97333,-123.81092,0012643A0000000,'0.2 N JCT SR 105',1
137,46.97269,-123.81531,0012643B0000000,'0.2 N JCT SR 105',1
138,47.0505,-123.92525,0012674A0000000,'6.0 N JCT SR 109',1
139,46.98867,-123.92247,0012712A0000000,'0.4 N JCT SR 109',1
140,47.12328,-123.89403,0012862A0000000,'11.6 N JCT SR 109',1
141,47.26283,-123.92061,0012926A0000000,'24.7 N JCT SR 109',1
142,46.88342,-123.71083,0012967A0000000,'7.3 N PACIFIC CO',0
143,46.8273,-123.16278,0012999A0000000,'17.4 E JCT SR 8',0
144,46.36812,-123.78058,0013040A0000000,'1.3 E JCT SR 401',0
145,46.35932,-123.76303,0013040B0000000,'2.4 E JCT SR 401',0
146,47.06831,-123.92989,0013515A0000000,'7.0 N JCT SR 109',1
147,46.61265,-123.91424,0013639A0000000,'13.6 N JCT SR 4',1
148,46.62794,-123.92314,0013743A0000000,'14.8 N JCT SR 4',1
149,46.97519,-123.62169,0013795A0000000,'9.5 E JCT US 101',0
150,46.691,-123.73228,0013872A0000000,'0.7 N JCT SR 6',0
151,46.51243,-123.88598,0014001A0000000,'6.3 N JCT SR 4',1
152,47.04494,-123.26307,0016399A0000000,'1.3 E JCT SR 108',0
153,46.96313,-124.15252,0016474A0000000,'0.1 N S RAZOR CLAM',1
154,47.42139,-123.87631,0016613A0000000,'36.2 N JCT SR 109',1
155,47.10967,-123.89708,0017521A0000000,'10.6 N JCT SR 109',1
156,47.12802,-123.89444,0017521B0000000,'12.0 N JCT SR 109',1
157,46.73719,-123.98238,0017984A0000000,'16.5 N JCT US 101',1
158,47.16308,-123.87922,0018124A0000000,'14.5 N JCT SR 109',1
159,46.64916,-123.9186,0018292A0000000,'16.3 N JCT SR 4',1
160,46.49382,-123.88798,0018344A0000000,'5.0 N JCT SR 4',1
161,46.74689,-123.88433,0018345A0000000,'10.1 N JCT US 101',1
162,46.75118,-123.88647,0018345B0000000,'10.5 N JCT US 101',1
163,46.61236,-123.6405,0018464A0000000,'7.0 E JCT US 101',0
164,47.04875,-123.30689,0018976A0000000,'5.0 E JCT US 12',0
165,47.04861,-123.30678,0018976B0000000,'5.0 E JCT US 12',0
166,47.05461,-123.28075,0018976C0000000,'0.3 E JCT SR 108',0
167,47.05444,-123.28103,0018976D0000000,'0.3 E JCT SR 108',0
168,46.97658,-123.62819,0019211A0000000,'9.1 E JCT US 101',0
169,46.54482,-123.39725,0019414A0000000,'22.6 E JCT US 101',0
170,46.74029,-123.97567,2.00273E+12,'16.2 N JCT US 101',1
171,46.3909,-123.82736,2.00503E+12,'3.1 E JCT US 101',1
172,47.37317,-123.63483,6.0901E+13,'NO DATA ENTERED',0
173,47.37628,-123.62647,6.0901E+13,'NO DATA ENTERED',0
174,47.39656,-123.5805,6.0901E+13,'NO DATA ENTERED',0
175,47.41144,-123.56864,6.0901E+13,'NO DATA ENTERED',0
176,47.48981,-123.52797,6.0901E+13,'NO DATA ENTERED',0
177,47.47236,-123.59311,6.0901E+13,'NO DATA ENTERED',0
178,47.44811,-123.54969,6.0901E+13,'NO DATA ENTERED',0
179,47.38431,-123.60556,6.0901E+13,'NO DATA ENTERED',0
180,47.38967,-123.64172,6.0901E+13,'NO DATA ENTERED',0
181,47.40156,-123.65392,6.0901E+13,'NO DATA ENTERED',0
182,47.42453,-123.64133,6.0901E+13,'NO DATA ENTERED',0
183,47.40461,-123.65761,6.0901E+13,'NO DATA ENTERED',0
184,47.35567,-123.55683,6.0901E+13,'NO DATA ENTERED',0
185,47.35444,-123.56578,6.0901E+13,'NO DATA ENTERED',0
186,47.38467,-123.53,6.0901E+13,'NO DATA ENTERED',0
187,47.41183,-123.52719,6.0901E+13,'NO DATA ENTERED',0
188,47.41375,-123.52917,6.0901E+13,'NO DATA ENTERED',0
189,47.51219,-124.09264,6.0903E+13,'1.8 MILE NORTH OF SR 101',1
190,47.27253,-123.91017,6.0903E+13,'NO DATA ENTERED',1
191,47.29717,-123.83647,6.0903E+13,'NO DATA ENTERED',1
192,47.32939,-123.80567,6.0903E+13,'NO DATA ENTERED',1
193,47.33033,-123.72519,6.0903E+13,'NO DATA ENTERED',0
194,47.37869,-123.79353,6.0903E+13,'NO DATA ENTERED',1
195,47.45772,-123.72906,6.0903E+13,'NO DATA ENTERED',0
196,47.47722,-123.69889,6.0903E+13,'NO DATA ENTERED',0
197,47.48367,-123.68203,6.0903E+13,'NO DATA ENTERED',0
198,47.48419,-123.63444,6.0903E+13,'NO DATA ENTERED',0
199,47.48039,-123.63189,6.0903E+13,'NO DATA ENTERED',0
200,47.47772,-123.63417,6.0903E+13,'NO DATA ENTERED',0
201,47.44583,-123.74392,6.0903E+13,'NO DATA ENTERED',0
202,47.4265,-123.89433,6.0903E+13,'NO DATA ENTERED',1
203,47.38861,-123.79658,6.0903E+13,'NO DATA ENTERED',1
204,47.35212,-123.86096,6.0903E+13,'NO DATA ENTERED',1
205,47.37326,-123.7887,6.0903E+13,'NO DATA ENTERED',1
206,47.33242,-123.88368,6.0903E+13,'NO DATA ENTERED',1
207,47.29108,-123.85553,6.0903E+13,'OFF HWY 101 3.7 MI FSR 22',1
208,47.33199,-123.82315,6.0903E+13,'NO DATA ENTERED',1
209,47.4173,-123.52853,6.0903E+13,'NO DATA ENTERED',0
210,46.55408,-123.36089,7.9648E+13,'0.18 NE JCT SR 6',0
211,46.37281,-123.74681,7.9732E+13,'3.0 E JCT 4 & 401',0
212,47.51444,-123.77389,7.9758E+13,'7.7 NE JCT US 101',0
213,46.64719,-123.64189,7.9821E+13,'5.9 SE JCT 6 & 101',0
214,47.50062,-123.78472,7.9913E+13,'6.6 E JCT SR 101',1
215,46.98833,-123.40889,7.994E+13,'1.0 S JCT SR 12',0
216,46.99292,-123.40417,7.9941E+13,'0.6 S JCT SR 12',0
217,47.07106,-124.16775,7.9954E+13,'0.1 W JCT SR 109',1
218,46.54472,-123.523,7.9962E+13,'8.5 E LEWIS CO',0
219,46.9887,-123.42478,8.0002E+13,'01.3 W JCT 9641',0
220,47.07278,-124.03861,8.0069E+13,'06.6 NW JCT US 101',1
221,47.072,-124.04278,8.007E+13,'06.8 NW JCT US 101',1
222,47.07199,-124.04358,8.0071E+13,'06.9 NW JCT US 101',1
223,46.98222,-123.41278,8.0082E+13,'1.6 S JCT SR 12',0
224,46.56333,-123.54792,8.0089E+13,'10.0 W LEWIS CO',0
225,46.99181,-123.555,8.0172E+13,'01.7 N JCT 7078',0
226,46.98361,-123.56222,8.0176E+13,'0.2 S JCT MONTE ELMA',0
227,46.99167,-123.31931,8.0197E+13,'3.4 NE JCT SR12',0
228,47.07317,-124.05078,8.0219E+13,'7.2 NW JCT US 101',1
229,46.81569,-123.5475,8.023E+13,'12.2 E JCT US 101',0
230,47.07852,-123.69989,8.0266E+13,'0.4 W JCT WYN VAL',0
231,47.15347,-123.84042,8.0319E+13,'12.4 N HOQUIAM',1
232,46.98433,-123.46925,8.0334E+13,'04.1 W JCT 9641',0
233,46.81817,-123.58268,8.0381E+13,'9.8 E JCT US 101',0
234,46.80995,-124.09192,8.0401E+13,'0.1 E JCT SR 105',1
