ID,Latitude,Longitude,Structure Number,Location,Flagged for Inundation
235,47.07267,-123.35467,8.0463E+13,'1.5 NE JCT 7815',0
236,47.16217,-124.10339,8.0535E+13,'06.0 SE JCT SR 109',1
237,46.79917,-124.08972,8.0562E+13,'0.1 E JCT SR 105',1
238,47.06833,-123.35661,8.0612E+13,'1.5 N JCT CR 7815',0
239,46.97889,-123.47917,8.0624E+13,'1.5 S JCT SR 12',0
240,46.53567,-123.48053,8.0648E+13,'19.1 SE JCT US 101',0
241,46.62633,-123.59639,8.065E+13,'8.7 SE JCT 6 & 101',0
242,46.62911,-123.95328,8.0709E+13,'2.39 W JCT SR 101',1
243,47.23919,-124.21525,8.0715E+13,'00.1 W JCT SR 109',1
244,46.36461,-123.80978,8.0718E+13,'1.0 S JCT 4 & 401',1
245,46.36783,-123.82136,8.0834E+13,'1.3 SW JCT 4 & 401',1
246,46.62919,-123.69775,8.0858E+13,'2.48 S JCT SR 6',0
247,47.05708,-123.92786,8.0859E+13,'0.0 W JCT US 101',1
248,46.97597,-123.56468,8.0886E+13,'0.4 S JCT 6292',0
249,47.05806,-123.30806,8.0891E+13,'0.5 N JCT CR 7974',0
250,46.80611,-123.30944,8.0894E+13,'0.6 W JCT 6888',0
251,46.96806,-123.30861,8.093E+13,'1.4 NE JCT SR12',0
252,46.88444,-123.68306,8.0942E+13,'1.7 E JCT SR 101',0
253,46.89058,-123.68229,8.0944E+13,'1.9 E JCT US 101',0
254,47.06444,-123.55333,8.0953E+13,'02.3 N JCT 9725',0
255,46.62944,-123.69614,8.0965E+13,'4.70 S JCT SR 101',0
256,46.62778,-123.69056,8.0971E+13,'5.01 S JCT SR 101',0
257,47.49242,-123.81461,8.0996E+13,'5.0 NE JCT US 101',1
258,46.61303,-123.90003,8.1014E+13,'12.6 N JCT 4 & 101',1
259,47.05583,-123.29944,8.1045E+13,'00.1 NE JCT 7974',0
260,47.49,-123.8125,8.1053E+13,'0.2 S JCT 9340',1
261,47.06464,-124.04028,8.1054E+13,'00.2 W JCT 9415',1
262,47.49278,-123.80175,8.1057E+13,'0.2 S JCT 9340',1
263,46.97194,-123.42333,8.1067E+13,'0.4 S JCT 9634',0
264,46.79583,-123.16261,8.1073E+13,'0.4 W THURSTON CO.',0
265,47.05667,-123.3,8.1104E+13,'01.3 NE JCT 9740',0
266,47.06,-123.2975,8.1113E+13,'01.6 NE JCT 9740',0
267,46.36464,-123.78111,8.1115E+13,'1.7 SW JCT 4 & 401',0
268,47.23706,-123.91576,8.1135E+13,'03.3 E JCT SR101',1
269,46.80444,-123.29972,8.1139E+13,'03.6 SW JCT 9641',0
270,46.632,-123.54564,8.1156E+13,'9.0 W LEWIS CO',0
271,46.79381,-123.53222,8.1171E+13,'00.0 PACIFIC CO LIN',0
272,47.50314,-123.78115,8.1328E+13,'6.8 NE JCT US 101',0
273,46.53419,-123.51586,8.1344E+13,'0.25 SW JCT SR 6',0
274,46.35736,-123.73008,8.1356E+13,'0.1 W WAHKIAKUM CO',0
275,46.97722,-123.61611,8.1371E+13,'00.4 E JCT SR 12',0
276,46.53236,-123.49503,8.1427E+13,'18.3 SE JCT US 101',0
277,46.37339,-123.74758,8.1446E+13,'2.9 E JCT 4 & 401',0
278,46.97078,-123.62528,8.1474E+13,'0.6  S JCT SR12',0
279,47.23417,-123.98611,8.1485E+13,'01.4 W JCT SR 101',1
280,46.96889,-123.38056,8.1492E+13,'0.1 MI. NW DELEZENNE RD',0
281,46.95633,-123.6394,8.1738E+13,'0.6 S JCT 5294',0
282,46.87806,-123.2775,8.1739E+13,'1.4 S JCT SR 12',0
283,47.04111,-123.65,8.1772E+13,'03.6 NE JCT 9519',0
284,47.04361,-123.52444,8.1773E+13,'3.5 N BRADY',0
285,47.04278,-123.64972,8.1774E+13,'03.8 NE JCT 9519',0
286,47.1375,-123.63722,8.179E+13,'14.2 N JCT SR12',0
287,47.04972,-123.30694,8.1926E+13,'5.0 NE JCT SR 8',0
288,46.87333,-123.29903,8.1929E+13,'SOUTH OF LANGABEER ROAD',0
289,47.04426,-123.7929,8.1933E+13,'05.9 N ABERDEEN',1
290,47.12667,-123.81069,8.2023E+13,'10.0 N HOQUIAM',1
291,47.04539,-124.05696,8.2024E+13,'0.8 W JCT SR 109',1
292,47.04472,-124.05894,8.2031E+13,'0.9 SW JCT SR 109',1
293,46.86639,-123.31139,8.2045E+13,'01.2 W JCT 9641',0
294,47.48199,-123.82356,8.209E+13,'03.9 NE JCT US 101',1
295,47.04234,-123.3225,8.2095E+13,'4.1 NE JCT SR 8',0
296,46.96222,-123.67853,8.2097E+13,'4.3 E JCT SR 12',0
297,46.697,-123.70708,8.2144E+13,'1.5 E JCT 101  105',0
298,46.96333,-123.34778,8.218E+13,'00.9 S JCT SR12',0
299,46.53,-124.055,8.2182E+13,'02.77 N END SR 103',1
300,47.04944,-123.69861,8.2255E+13,'05.2 SW JCT 9519',0
301,47.46042,-123.86111,8.2507E+13,'1.4 NE JCT US 101',1
302,47.02944,-123.345,8.2614E+13,'0.06 S JCT 9710',0
303,46.77597,-123.46778,8.2621E+13,'2.2 SW GRAYS H CO',0
304,47.20946,-124.20385,8.2636E+13,'0.3 SW JCT SR 109',1
305,46.34258,-123.81258,8.269E+13,'0.37 N JCT SR 401',1
306,47.46847,-123.84583,8.2707E+13,'2.3 NE JCT US 101',1
307,46.93925,-123.31361,8.2824E+13,'0.1 W JCT SR 12',0
308,46.85556,-123.30917,8.2845E+13,'1.3 W JCT CR 9641',0
309,47.02694,-123.44722,8.2852E+13,'1.9 N JCT CR 9710',0
310,47.03056,-123.445,8.2857E+13,'02.1 N JCT 9710',0
311,47.02583,-123.81583,8.2876E+13,'03.9 N ABERDEEN',1
312,46.42622,-123.89222,8.2962E+13,'3.3 SW JCT 4 & 101',1
313,46.94639,-123.29528,8.2974E+13,'01.1 E JCT SR12',0
314,47.11639,-123.65667,8.301E+13,'12.2 N JCT SR12',0
315,47.10944,-123.78944,8.3045E+13,'11.7 N ABERDEEN',1
316,47.02903,-123.63458,8.3123E+13,'02.5 NE JCT 9519',0
317,47.03361,-123.63917,8.313E+13,'02.9 NE JCT 9519',0
318,46.51356,-123.86267,8.318E+13,'8.1 N JCT 4 & 101',1
319,47.02722,-123.625,8.3228E+13,'02.0 NE JCT 9519',0
320,47.03472,-123.37028,8.3238E+13,'02.7 W JCT 9740',0
321,46.77544,-123.50539,8.3317E+13,'2.6 S GRAY HAR CO',0
322,46.59019,-123.62033,8.3347E+13,'0.79 S JCT SR 6',0
323,46.58592,-123.62319,8.3373E+13,'9.3 SE JCT 6 & 101',0
324,47.01528,-123.64528,8.3477E+13,'00.5 NE JCT 9519',0
325,46.93917,-123.39306,8.353E+13,'2.6 S JCT 96411',0
326,47.01056,-123.65306,8.3537E+13,'03.1 N JCT SR 12',0
327,46.58694,-123.91078,8.3593E+13,'11.8 N JCT 4 & 101',1
328,46.67767,-123.66289,8.3595E+13,'4.4 E JCT 101  105',0
329,46.49367,-123.902,8.3617E+13,'5.7 NW JCT 4 & 101',1
330,47.10135,-124.04471,8.3618E+13,'00.8 N JCT 9423',1
331,46.665,-123.67417,8.3649E+13,'3.1 E JCT 6 & 101',0
332,46.67733,-123.66956,8.3691E+13,'4.0 E JCT 105 & 101',0
333,46.67133,-123.66922,8.3696E+13,'4.4 E JCT 105 101',0
334,47.02028,-123.69667,8.3816E+13,'4.1 N JCT SR 12',0
335,47.10292,-124.06278,8.3849E+13,'09.4 NW JCT US 101',1
336,47.01361,-123.46542,8.3905E+13,'00.5 N JCT 9710',0
337,46.758,-124.07803,8.3909E+13,'2.5 S GRAYS HAR CO',1
338,47.01667,-123.46556,8.3913E+13,'0.7 N JCT CR 9710',0
339,47.01806,-123.46556,8.3917E+13,'00.8 N JCT 9710',0
340,47.01917,-123.45639,8.3923E+13,'01.1 N JCT 9710',0
341,47.02278,-123.365,8.4049E+13,'0.7 NE JCT CR 9740',0
342,47.02194,-123.36417,8.4072E+13,'1.6 E JCT SR 8',0
343,47.02444,-123.35917,8.4073E+13,'1.9 E JCT SR 8',0
344,47.02556,-123.35639,8.4076E+13,'2.0 NE JCT SR 8',0
345,47.01014,-123.36722,8.4197E+13,'00.8 E JCT 9740',0
346,46.65017,-123.65361,8.4233E+13,'5.0 SE JCT 6 & 101',0
347,46.38678,-123.69628,8.431E+13,'0.16 N WAHKIAKUM CO',0
348,46.83667,-123.2225,8.4327E+13,'00.5 S JCT SR12',0
349,47.08167,-123.70167,8.4332E+13,'0.6 W JCT 9519',0
350,46.74092,-124.07211,8.4347E+13,'3.7 S GRAY HAR CO',1
351,47.00611,-123.46917,8.4405E+13,'0.6 E SATSOP',0
352,46.66469,-123.67769,8.4476E+13,'3.2 SE JCT 101 & 6',0
353,46.99833,-123.80083,8.4495E+13,'01.4 NE JCT 9431',1
354,47.07458,-124.0524,8.4541E+13,'7.2 NW JCT US 101',1
355,47.09742,-124.05936,8.4548E+13,'9.0 NW JCT SR 101',1
356,46.99722,-123.29444,8.466E+13,'4.7 NE JCT SR 12',0
357,46.74814,-123.67092,8.4671E+13,'7.9 NE JCT 6 & 101',0
358,47.00518,-123.88213,8.4708E+13,'0.2 W JCT E HOQ RD',1
359,46.82986,-123.25864,8.488E+13,'1.7 SW JCT SR 12',0
360,47.08147,-123.75481,8.4898E+13,'04.1 W JCT 9519',0
361,47,-123.49889,8.4912E+13,'0.6 E JCT W.SATSOP',0
362,47.00126,-123.49486,8.4914E+13,'00.1 W JCT E.SATSOP',0
363,47.08556,-123.48972,8.4917E+13,'7.1 N BRADY',0
364,46.98881,-124.14628,8.5005E+13,'0.1 W DUCK LAKE DR',1
365,46.99803,-124.14856,8.5008E+13,'0.1 E DOLPHIN',1
366,46.97961,-123.78153,8.5259E+13,'E SARGENT BLVD',0
367,46.985,-123.805,8.5264E+13,'YOUNG STREET',1
368,46.97833,-123.83167,8.5272E+13,'DIVISION CREEK',1
369,46.95258,-124.13492,8.5394E+13,'0.1 N DISCOVERY',1
370,47.005,-123.39694,8.5608E+13,'0.22 MI SW JCT E YOUNG ST',0
371,47.12322,-123.77633,8.5635E+13,'0.5 N JCT 5207',0
372,47.18562,-123.95264,8.5636E+13,'0.8 S JCT SR 101',1
373,47.23158,-123.92292,8.5815E+13,'02.8 E JCT SR101',1
374,47.04361,-123.31472,8.5816E+13,'00.1 SE JCT SR8',0
375,46.93167,-123.41333,8.6051E+13,'03.7 S JCT 96412',0
376,46.74581,-123.71681,8.6075E+13,'4.9 N JCT 101 & 105',0
377,46.77753,-123.46242,8.6076E+13,'1.2 SW GRAYS H. CO.',0
378,46.62431,-123.56772,8.6077E+13,'10.2 SE JCT 6 & 101',0
379,47.00908,-123.65128,8.6118E+13,'00.0 SW JCT 9519',0
380,47.07222,-123.77111,8.6119E+13,'08.20 N. ABERDEEN',0
381,46.56225,-123.61208,8.613E+13,'11.2 SE JCT 6 & 101',0
382,46.56425,-123.58844,8.6131E+13,'0.07 N JCT SR 6',0
383,46.56278,-123.56219,8.6132E+13,'13.0 SE JCT US 101',0
384,46.74897,-123.76728,8.6133E+13,'5.1 N JCT 105-101',0
385,46.73983,-123.73839,8.6134E+13,'0.29 E JCT SR 101',0
386,46.64297,-123.61611,8.6138E+13,'7.1 SE JCT 6 & 101',0
387,46.64567,-123.63058,8.6149E+13,'0.04 NE MILL CR RD',0
388,46.62758,-123.55697,8.6166E+13,'10.8 SE JCT 6 & 101',0
389,46.97694,-123.80139,8.6177E+13,'ENT MORRISON RIV PK',1
390,46.34686,-123.81125,8.6215E+13,'0.74 E JCT 401',1
391,46.62394,-123.68417,8.6216E+13,'3.41 S JCT SR 6',0
392,46.77833,-123.73356,8.6217E+13,'1.0 S GRAY HAR. CO.',0
393,46.69436,-123.71214,8.6299E+13,'1.2 MILES E. SR 105',0
394,47.22413,-123.51312,8.6354E+13,'00.2 NW JCT 7365',0
395,46.52028,-123.87936,8.6438E+13,'7.1 N JCT 4 AND 101',1
396,46.65872,-123.73061,8.6439E+13,'2.1 S JCT SR 6 AND SR 101',0
397,46.99632,-123.59374,8.6471E+13,'LAKE SYLVIA STATE PARK',0
398,47.20883,-124.18875,8.6505E+13,'00.5 E PACIFIC BEACH',1
399,47.00972,-123.51451,8.6633E+13,'0.12 E JCT 9725',0
400,46.88833,-123.71101,8.6634E+13,'0.25 E JCT US 101',0
401,46.99639,-123.41167,8.7166E+13,'0.34 MI. W. OF 9641',0
402,46.8175,-123.16056,8.7167E+13,'0.15 N HOWANUT RD',0
403,47.00431,-123.68611,8.7168E+13,'1.9 SW JCT 95190',0
404,47.04889,-123.78056,8.7204E+13,'0.4 E JCT 94311',0
405,46.97658,-123.61381,8.7237E+13,'WEST WYNOOCHEE AVE',0
406,46.51672,-123.87303,8.729E+13,'7.6 N JCT 4 & 101',1
407,46.98467,-124.15656,8.7515E+13,'0.1 E POINT BROWN AVE',1
408,46.98528,-124.14994,8.7516E+13,'0.3 E POINT BROWN AVE',1
409,47.05083,-123.96278,8.7517E+13,'1.83 W JCT US 101',1
410,47.17528,-123.51261,8.7518E+13,'0.2 NW JCT 7365',0
411,47.05453,-123.95592,8.7519E+13,'1.4 W JCT US 101',1
412,47.05645,-123.94372,8.752E+13,'0.8 W JCT US 101',1
413,46.79875,-123.35294,8.7521E+13,'3.2 W JCT 6888',0
414,46.94308,-123.35075,8.7522E+13,'1.9 NW JCT SR 12',0
415,46.80889,-123.27222,8.7781E+13,'0.2 SE JCT GARRARD CR RD',0
416,47.02667,-123.525,8.7968E+13,'2.2 N JCU 9710',0
417,47.24656,-123.61222,8.7969E+13,'23.4 MILES N. SR12',0
418,47.25792,-123.61486,8.797E+13,'24.23 MILES N. SR12',0
419,47.27011,-123.61931,8.7971E+13,'25.2 MILES N. SR12',0
420,47.2775,-123.62889,8.7972E+13,'26.0 MILES N. SR12',0
421,47.31389,-123.62917,8.7973E+13,'28.4 MILES N. SR12',0
422,46.80434,-123.2878,8.8149E+13,'O.1 MI S OF GARRARD CR RD',0
423,46.81624,-124.09183,8.815E+13,'SCHMID ROAD MP 0.5',1
424,46.93931,-123.32167,8.8225E+13,'0.5 W JCT SR 12',0
425,47.49,-123.81778,8.833E+13,'4.7 NE JCT SR101',1
426,47.04472,-123.65222,8.8339E+13,'03.9 NE JCT 9519',0
427,46.83417,-123.26417,8.834E+13,'0.4 N GARRARD CREEK RD',0
428,46.80611,-123.33028,8.8341E+13,'0.03 N WILDERNESS ROAD',0
429,47.47306,-123.83806,8.8342E+13,'2.8 NE OF JCT SR 101',1
430,46.95145,-124.14667,8.8389E+13,'00.1 N MARINE DRIVE',1
431,47.21542,-123.70824,8.8461E+13,'8.4 N Wishkah School',0
432,47.37042,-123.59994,8.8462E+13,'33.1 MILES N. SR12',0
433,47.07194,-124.04944,8.8483E+13,'0.0 W JCT 9423',1
434,46.83333,-123.23306,8.8484E+13,'0.5 SW JCT SR 12',0
435,46.81164,-124.09197,8.857E+13,'0.1 N JCT CR 1098',1
436,46.83,-123.25,8.8571E+13,'1.4 SW JCT SR 12',0
437,47.05944,-124.00389,8.8695E+13,'4.6 NW JCT US 101',1
438,47.12111,-124.15194,8.8696E+13,'0.2 N of Copalis Bch Rd',1
439,46.66425,-123.77786,8.8736E+13,'0.5 SE SR101 INTERSECTION',0
440,46.96361,-123.56389,8.8789E+13,'2.2 MILES E JCT SR 107',0
441,46.94617,-123.29493,8.8843E+13,'0.01 MI S JCT 84500',0
442,46.93167,-123.42667,8.8844E+13,'4.4 SW JCT SOUTH BANK RD',0
443,46.81194,-123.25222,8.8845E+13,'0.3 SE JCT GARRARD CRK RD',0
444,47.17083,-123.875,8.887E+13,'0.7 MI NE JCT US101',1
445,46.86917,-123.95028,8.8871E+13,'3.9 MI E JCT SR105',1
446,46.86583,-123.94378,8.8872E+13,'4.3 MI E JCT SR105',1
447,46.85842,-123.93167,8.8873E+13,'5.1 MI E JCT SR105',1
448,47.04319,-123.24917,8.8876E+13,'0.12 SE JCT 86290',0
449,46.974,-123.38917,8.8953E+13,'0.03 N JCT 96412',0
450,46.93175,-123.32694,8.8954E+13,'0.53 S JCT 96540',0
451,46.94403,-123.35161,8.8955E+13,'1.3 W JCT 96540',0
452,46.97469,-123.39244,8.8956E+13,'4.2 E JCT 96540',0
453,47.06289,-123.50107,8.8957E+13,'5.28 N JCT 97100',0
454,46.60948,-123.67766,8.8958E+13,'1.99 SE JCT SR 6',0
455,46.58681,-123.63192,8.8959E+13,'0.11 N JCT OXBOW RD',0
456,47.16483,-123.87662,8.8996E+13,'0.3 NE JCT SR 101',1
457,46.95986,-124.15783,8.9014E+13,'0.35 W PT BROWN AVE',1
458,47.03641,-123.28312,8.9036E+13,'0.9 W JCT MOX CHEHALIS RD',0
459,47.03413,-123.28533,8.9037E+13,'1.1 W JCT MOX CHEHALIS RD',0
460,47.02721,-123.29184,8.9038E+13,'1.7 W JCT MOX CHEHALIS RD',0
461,47.02269,-123.29799,8.9039E+13,'2.2 W JCT MOX CHEHALIS RD',0
462,47.01549,-123.30833,8.904E+13,'2.8 W JCT MOX CHEHALIS RD',0
463,47.03409,-123.26215,8.9041E+13,'7.9 NE JCT SR12',0
464,46.83285,-123.58911,8.9088E+13,'8.7 E JCT US 101',0
465,47.03972,-123.35173,8.9124E+13,'0.81 NE JCT 78150',0
466,47.04047,-123.35039,8.9125E+13,'0.89 NE JCT 78150',0
467,47.14543,-123.82569,8.9182E+13,'2.3 N JCT HOQ-WISHKAH RD',1
468,47.00227,-123.67614,8.9199E+13,'2.5 N. JCT US12',0
469,46.60722,-123.67236,8.9254E+13,'1.7 SE JCT SR6',0
470,47.07387,-123.30099,8.9296E+13,'0.4 N JCT ELMA HICKLIN RD',0
471,47.00569,-123.66691,8.9333E+13,'0.9 W JCT 95190',0
472,47.00558,-123.66824,8.9334E+13,'1.0 W JCT 95190',0
473,46.98009,-123.56479,8.948E+13,'0.2 S JCT 62920',0
474,47.07779,-123.26721,8.9481E+13,'0.1 S JCT 79740',0
475,47.08056,-123.26281,8.9482E+13,'0.5 W JCT SR 108',0
476,47.08446,-123.26019,8.9483E+13,'0.3 N JCT 79740',0
477,47.50325,-123.83506,9500014P0000000,'4.9 MI. NE OF JCT. HWY. 1',1
478,47.50322,-123.82619,9500017P0000000,'5.3 MI. NE OF JCT. HWY. 1',1
479,47.511,-123.80758,9500018P0000000,'6.6 Mi. NE of Jct. Hwy. 1',1
480,47.4815,-123.88928,9500048P0000000,'2.1 MI. NE OF JCT. HWY. 1',1
481,47.50903,-123.81794,9500049S0000000,'Approximately MP 6.2 on N',1
